feature;shap_value
NFKB2_SNP;0.0
CADM2_DNP;0.0
PTPRB_INS;0.0
GATA4_INS;0.0
FOXL2_INS;0.0
RNF213_DEL;0.0
SYNE2_INS;0.0
PAX7_INS;0.0
DUSP6_DEL;0.0
NPRL2_DNP;0.0
OMD_SNP;0.0
MGMT_ONP;0.0
RICTOR_INS;0.0
LYN_INS;0.0
PIK3CD_DEL;0.0
GNAS-AS1_INS;0.0
STAT4_INS;0.0
IGHD6-13_DEL;0.0
PPP1R15A_DEL;0.0
ICK_SNP;0.0
ZMYM2_DEL;0.0
DYNC2H1_DEL;0.0
POLD1_DEL;0.0
PBX1_INS;0.0
ATP8B1_SNP;0.0
HIST1H3H_DNP;0.0
MDC1_INS;0.0
MUC16_INS;0.0
UBR5_INS;0.0
TRAF3_DNP;0.0
FOSB_SNP;0.0
CD28_SNP;0.0
SPTA1_ONP;0.0
NIN_ONP;0.0
MOB3B_SNP;0.0
BCL2L12_INS;0.0
RPTOR_INS;0.0
FLCN_DNP;0.0
PPP6C_INS;0.0
STK11_DNP;0.0
TMEM127_DEL;0.0
DIS3L2_DNP;0.0
IL2RA_SNP;0.0
CDT1_SNP;0.0
FLI1_DEL;0.0
IFNAR2_DEL;0.0
TSC1_INS;0.0
SH2B3_INS;0.0
PPP2R1A_INS;0.0
KDM6B_DNP;0.0
PIAS4_SNP;0.0
SMARCC2_SNP;0.0
RAD51_INS;0.0
IRS2_ONP;0.0
AKAP9_DNP;0.0
SLFN11_DNP;0.0
TSHZ3_INS;0.0
LRRC14_SNP;0.0
TRRAP_INS;0.0
GPC3_DEL;0.0
TOP1_INS;0.0
SYK_DNP;0.0
DNAJB1_SNP;0.0
DOT1L_DEL;0.0
PGAP3_SNP;0.0
TRAF3_SNP;0.0
IGF2_DNP;0.0
ARID1B_ONP;0.0
ACVR1B_INS;0.0
SDHB_DNP;0.0
TRAJ52_SNP;0.0
MAP2K4_DNP;0.0
LEF1_DEL;0.0
ETV3_INS;0.0
SUFU_DEL;0.0
STK40_SNP;0.0
SLC34A2_INS;0.0
MSH6_INS;0.0
FOXO3_SNP;0.0
PAK3_DNP;0.0
DDX31_DEL;0.0
FSBP_SNP;0.0
SQSTM1_DEL;0.0
ITGB2_DEL;0.0
GPS2_ONP;0.0
HIST1H2BD_DEL;0.0
TOP2A_DNP;0.0
RRAS2_DNP;0.0
CADM2_DEL;0.0
HLA-DPB2_SNP;0.0
PIK3CA_INS;0.0
RFC3_SNP;0.0
C7orf55-LUC7L2_INS;0.0
SMG1_DEL;0.0
RPL22_SNP;0.0
KBTBD4_DNP;0.0
UPF1_ONP;0.0
NKX2-1-AS1_INS;0.0
TGFBR1_DNP;0.0
EME1_DEL;0.0
CD79B_INS;0.0
PGBD5_DEL;0.0
TCL1A_DEL;0.0
RASA2_DNP;0.0
CHD2_ONP;0.0
TYRO3_INS;0.0
IDO1_INS;0.0
NF2_DNP;0.0
RECQL4_ONP;0.0
RPA1_DNP;0.0
CLTC_DEL;0.0
PHOX2B_INS;0.0
FOS_SNP;0.0
RAC1_ONP;0.0
SGK1_SNP;0.0
CRTC3_SNP;0.0
KIF5B_SNP;0.0
EIF4E_INS;0.0
PRPF8_DEL;0.0
MAP2K2_ONP;0.0
DCC_INS;0.0
BEND2_DEL;0.0
BAI3_INS;0.0
SPRY2_DNP;0.0
PIK3R3_INS;0.0
DNMT1_ONP;0.0
MAP3K10_INS;0.0
SETBP1_INS;0.0
MRE11A_ONP;0.0
PHLPP1_DEL;0.0
MKL1_SNP;0.0
EPHB6_INS;0.0
PML_ONP;0.0
GLI1_DEL;0.0
PTPN11_DEL;0.0
TRAJ16_SNP;0.0
EGLN1_INS;0.0
AC068134.10_INS;0.0
WHSC1_DEL;0.0
PIK3R2_INS;0.0
PPARG_DEL;0.0
CUL4B_DEL;0.0
HLA-DRA_SNP;0.0
POU2F2_SNP;0.0
NCOR2_SNP;0.0
TAL1_DNP;0.0
WHSC1_INS;0.0
POLB_DEL;0.0
FOXF1_DEL;0.0
LTB_ONP;0.0
CDKN2C_DNP;0.0
DEK_SNP;0.0
MECOM_DEL;0.0
TRAJ29_SNP;0.0
BCOR_ONP;0.0
MERTK_SNP;0.0
TOP2A_INS;0.0
CHRNA10_SNP;0.0
MAML3_DNP;0.0
BCL7A_DNP;0.0
RP11-461L13.2_DEL;0.0
TNFRSF17_INS;0.0
GSK3B_DEL;0.0
HEY1_SNP;0.0
PRPF8_ONP;0.0
FAT3_DEL;0.0
MYC_ONP;0.0
RNF2_SNP;0.0
ABCC3_SNP;0.0
CNOT3_INS;0.0
PRKAG2_DNP;0.0
CTNNB1_DNP;0.0
ITK_ONP;0.0
TMEM50B_DEL;0.0
KLF2_DEL;0.0
NCOR2_DEL;0.0
ETV6_DEL;0.0
NDFIP1_DEL;0.0
TYK2_DEL;0.0
PDGFRA_ONP;0.0
MCL1_DNP;0.0
SDHA_DEL;0.0
RICTOR_ONP;0.0
ARID3A_SNP;0.0
HIST1H3C_DNP;0.0
IGHD6-13_SNP;0.0
TAP2_INS;0.0
BTK_DEL;0.0
AKT2_DNP;0.0
PGAP3_DEL;0.0
PTPN13_SNP;0.0
DTX1_DNP;0.0
MDC1-AS1_SNP;0.0
RAC2_ONP;0.0
FIP1L1_INS;0.0
KAT6A_DNP;0.0
SMO_ONP;0.0
POLR2A_INS;0.0
CACNA2D3_DEL;0.0
LDLR_SNP;0.0
NUDT15_SNP;0.0
C19orf40_SNP;0.0
HIST1H1D_SNP;0.0
HIST1H2BJ_INS;0.0
PHF8_DEL;0.0
YWHAE_INS;0.0
LMNA_DEL;0.0
KLF4_ONP;0.0
PALLD_SNP;0.0
MAP3K7_INS;0.0
RINT1_DEL;0.0
PRKG1_SNP;0.0
CHEK2_DNP;0.0
BTK_INS;0.0
REST_DEL;0.0
CDC73_INS;0.0
SDHA_INS;0.0
GNB2L1_INS;0.0
ZBTB2_SNP;0.0
RFWD2_SNP;0.0
ZMYM3_INS;0.0
MAP3K9_DEL;0.0
NDE1_DEL;0.0
EME1_DNP;0.0
KLF5_DNP;0.0
KAT6B_INS;0.0
TRAJ49_DEL;0.0
TYMS_SNP;0.0
IGF1_DNP;0.0
FYN_INS;0.0
TRGJP_SNP;0.0
PIK3R2_DNP;0.0
SOX10_SNP;0.0
GAB2_DNP;0.0
CYP19A1_SNP;0.0
TRAF3_DEL;0.0
ARID2_INS;0.0
ERCC1_DEL;0.0
RET_INS;0.0
TRAJ7_SNP;0.0
PREX2_ONP;0.0
IGF1R_ONP;0.0
ATXN7_SNP;0.0
PIK3C2B_ONP;0.0
KDM6B_INS;0.0
CLPTM1L_DEL;0.0
ARAF_INS;0.0
HIST1H2BD_DNP;0.0
CTR9_INS;0.0
KLRG1_SNP;0.0
GEN1_SNP;0.0
HLA-DOB_SNP;0.0
SMC3_ONP;0.0
STMN2_SNP;0.0
PHF1_SNP;0.0
DNAJB1_DNP;0.0
KIF1B_INS;0.0
AXL_DEL;0.0
USP8_INS;0.0
STK40_DEL;0.0
MUTYH_DEL;0.0
BMPR1A_INS;0.0
TCF12_INS;0.0
CRKL_INS;0.0
FUBP1_DEL;0.0
POLH_SNP;0.0
NEK1_SNP;0.0
GID4_INS;0.0
NOTCH2_INS;0.0
ATP6V1B2_SNP;0.0
MTOR_ONP;0.0
CHD7_SNP;0.0
FLT3_DEL;0.0
KMT2B_DEL;0.0
HERC2_SNP;0.0
HIST1H2BO_SNP;0.0
RTEL1_INS;0.0
MT-TL2_DEL;0.0
MUTYH_DNP;0.0
JAK3_INS;0.0
SESN1_SNP;0.0
FANCE_INS;0.0
TAL2_INS;0.0
SLC7A8_SNP;0.0
KDM5D_SNP;0.0
MPEG1_SNP;0.0
PTK2_DNP;0.0
RAD51D_DEL;0.0
ZNF708_DEL;0.0
PCM1_DNP;0.0
RHOA_INS;0.0
NCSTN_SNP;0.0
RPS6KB2_SNP;0.0
TERT_DEL;0.0
CAD_SNP;0.0
CYSLTR2_DEL;0.0
SRSF2_INS;0.0
HIST1H3G_DNP;0.0
FUBP1_ONP;0.0
BIRC3_DEL;0.0
NPNT_DEL;0.0
LAMP1_INS;0.0
ZRSR2_SNP;0.0
PNKP_DNP;0.0
XRCC6_DEL;0.0
IRF1_DEL;0.0
UMODL1_DEL;0.0
TYMS_INS;0.0
NPRL2_INS;0.0
TOPBP1_SNP;0.0
NR4A3_DNP;0.0
AGMO_DEL;0.0
CXCR4_SNP;0.0
CTNNA1_DNP;0.0
GPS2_DEL;0.0
SMARCD1_DEL;0.0
BRIP1_INS;0.0
ZBTB20_DEL;0.0
RRM1_SNP;0.0
COL1A1_DEL;0.0
MAGI2_INS;0.0
NKX2-1_DNP;0.0
SOX9_DEL;0.0
SMC1A_INS;0.0
PTPRK_DNP;0.0
SLFN11_INS;0.0
GNAS_INS;0.0
KLHL6_INS;0.0
APOB_DNP;0.0
SNCAIP_DEL;0.0
SESN3_ONP;0.0
SETD4_SNP;0.0
DYNC2H1_INS;0.0
STAT5B_ONP;0.0
SPEN_ONP;0.0
TEK_DNP;0.0
TLR2_INS;0.0
HLA-A_INS;0.0
IDH2_INS;0.0
BCAS3_SNP;0.0
NRG1_INS;0.0
C9orf129_DNP;0.0
BCL9_SNP;0.0
AGO2_SNP;0.0
WDR20_DEL;0.0
TMPRSS2_ONP;0.0
GID4_DEL;0.0
DDIT3_INS;0.0
PAXIP1-AS2_SNP;0.0
BCL2L11_ONP;0.0
DROSHA_DNP;0.0
SETDB1_SNP;0.0
NPNT_SNP;0.0
TCL1A_SNP;0.0
DNMT1_INS;0.0
EPHB4_DEL;0.0
SAMD9L_ONP;0.0
TRAJ57_SNP;0.0
ARID5B_SNP;0.0
PMS2_DEL;0.0
SAMHD1_SNP;0.0
ITGB3_SNP;0.0
CBLB_ONP;0.0
RAD54B_DNP;0.0
ZFHX3_ONP;0.0
TINF2_SNP;0.0
PIK3C2B_DEL;0.0
FANCM_DEL;0.0
TARBP2_SNP;0.0
KMT2A_ONP;0.0
TMEM30A_SNP;0.0
LRP1B_ONP;0.0
EPHB6_DEL;0.0
ACVR1B_SNP;0.0
MAX_ONP;0.0
TRAJ22_SNP;0.0
SMARCA1_SNP;0.0
CEBPA_ONP;0.0
KMT2C_INS;0.0
PMS2_INS;0.0
SS18L1_SNP;0.0
TPM3_SNP;0.0
PGBD3_DNP;0.0
LAMB4_SNP;0.0
AC004041.2_SNP;0.0
RANP1_SNP;0.0
DNAH11_SNP;0.0
NUTM1_DEL;0.0
MIR4457_DEL;0.0
XRCC1_DEL;0.0
USP7_ONP;0.0
IRF4_ONP;0.0
GRIN2A_INS;0.0
GAB2_INS;0.0
RIF1_DNP;0.0
KEL_ONP;0.0
JAZF1_ONP;0.0
PALB2_INS;0.0
ZSWIM4_SNP;0.0
RIT1_ONP;0.0
CHD1_DNP;0.0
REL_DNP;0.0
POLG_SNP;0.0
RBL2_DNP;0.0
IRF1_INS;0.0
CDH23_DNP;0.0
AGO2_INS;0.0
TYMS_DEL;0.0
SHQ1_INS;0.0
VEGFA_ONP;0.0
BCL2L11_INS;0.0
RFC2_SNP;0.0
ZRSR2_INS;0.0
PTPRS_ONP;0.0
ARID1B_DNP;0.0
FOXQ1_SNP;0.0
PRPF8_SNP;0.0
BTG2_DNP;0.0
PKHD1_DEL;0.0
SETD2_ONP;0.0
NUP98_SNP;0.0
TERC_DEL;0.0
PNRC1_DNP;0.0
ID3_DEL;0.0
SGK1_DEL;0.0
DUSP4_DEL;0.0
SHOC2_INS;0.0
ARHGAP35_ONP;0.0
CEBPA_DEL;0.0
INSRR_SNP;0.0
FGF8_SNP;0.0
CHIC2_SNP;0.0
SBDS_DEL;0.0
CMPK1_SNP;0.0
KRAS_DEL;0.0
AURKB_ONP;0.0
MUS81_SNP;0.0
DDX31_SNP;0.0
TOE1_SNP;0.0
IKZF1_ONP;0.0
PARP1_INS;0.0
THADA_DEL;0.0
MKI67_ONP;0.0
CHD4_INS;0.0
EXO1_INS;0.0
ARFRP1_INS;0.0
PIK3R3_DEL;0.0
RARA_ONP;0.0
HLA-DPB2_INS;0.0
PAXIP1_ONP;0.0
HOXB13_INS;0.0
ID4_DNP;0.0
CXCR4_ONP;0.0
ITPKB_INS;0.0
SH2B2_DEL;0.0
FAT3_ONP;0.0
BCL2L2_DNP;0.0
CDC42_ONP;0.0
TRAJ46_SNP;0.0
SF3A1_DNP;0.0
APEH_SNP;0.0
BTG1_DEL;0.0
CTLA4_DNP;0.0
FAH_DNP;0.0
ESR2_DEL;0.0
POLD2_SNP;0.0
SMC3_INS;0.0
LENG1_SNP;0.0
PIK3CG_INS;0.0
TSHZ2_DNP;0.0
AJUBA_DNP;0.0
NFE2L2_DEL;0.0
ITGB2_SNP;0.0
SLC34A2_SNP;0.0
ERBB3_INS;0.0
TRIM24_SNP;0.0
KLF5_DEL;0.0
BCR_ONP;0.0
ACTA2_SNP;0.0
NOD1_SNP;0.0
CAMTA1_DNP;0.0
NCOA3_DNP;0.0
HIST1H3G_INS;0.0
APOB_INS;0.0
ING4_SNP;0.0
CDK6_DNP;0.0
U2AF1_INS;0.0
TLX3_SNP;0.0
PPM1D_DEL;0.0
ZMYM3_DNP;0.0
PRAME_INS;0.0
HIST3H3_SNP;0.0
CRKL_DNP;0.0
NTRK2_DNP;0.0
RNF8_DNP;0.0
HLA-DRB5_SNP;0.0
RPS6KB2_DEL;0.0
ABL2_DEL;0.0
CD74_INS;0.0
PC_DNP;0.0
MYO1A_INS;0.0
KAT6A_ONP;0.0
ZFP36L1_INS;0.0
MIB1_SNP;0.0
SQSTM1_SNP;0.0
IGF1R_DEL;0.0
PREX2_DNP;0.0
PHLPP2_INS;0.0
ABL2_INS;0.0
HDAC4_DNP;0.0
CDK9_DNP;0.0
MYC_DEL;0.0
GEN1_INS;0.0
HTRA1_DNP;0.0
DNM2_DNP;0.0
RASA1_DEL;0.0
RHOA_DNP;0.0
SMARCE1_DEL;0.0
GATA4_DNP;0.0
CDK6_DEL;0.0
HIST1H2AL_INS;0.0
CTCF_INS;0.0
MYD88_INS;0.0
RRAGC_SNP;0.0
HSD3B1_SNP;0.0
PGR_DEL;0.0
RTEL1-TNFRSF6B_SNP;0.0
ANKRD24_DEL;0.0
GRIN2A_DEL;0.0
TRAJ10_SNP;0.0
PLCG2_DNP;0.0
RUNX1T1_ONP;0.0
RRAGC_DNP;0.0
MAP3K7_SNP;0.0
TOP1_ONP;0.0
SOX17_ONP;0.0
CSMD3_SNP;0.0
MKI67_DNP;0.0
MTR_ONP;0.0
ARID4A_DEL;0.0
DIS3_ONP;0.0
TIMP3_SNP;0.0
CDKN2C_DEL;0.0
TG_INS;0.0
HIST1H3I_INS;0.0
CD22_DNP;0.0
TIGIT_INS;0.0
ZFP36L1_SNP;0.0
IGHJ3_SNP;0.0
STAG1_DNP;0.0
MPL_DEL;0.0
HSP90AA1_SNP;0.0
TPMT_DNP;0.0
RNASEL_DEL;0.0
GATA6_ONP;0.0
RAD21_INS;0.0
MSI2_DEL;0.0
TRGJP2_SNP;0.0
NFE2L2_INS;0.0
DOCK8_DNP;0.0
STT3A_SNP;0.0
H3F3A_DNP;0.0
FANCG_DEL;0.0
DROSHA_ONP;0.0
NFKB1_DEL;0.0
PAX3_DEL;0.0
TRAF2_ONP;0.0
PKD1L2_ONP;0.0
RASA1_DNP;0.0
TCF3_ONP;0.0
FGF3_ONP;0.0
PRDM1_INS;0.0
PAXIP1_SNP;0.0
PMAIP1_DEL;0.0
HSPA5_SNP;0.0
AHNAK2_SNP;0.0
NCOA1_SNP;0.0
LTK_DEL;0.0
GNB1_DEL;0.0
TAF15_DEL;0.0
MTA1_DEL;0.0
TRAJ13_SNP;0.0
EPHA5_DEL;0.0
MAP3K2_DEL;0.0
IRF2_DEL;0.0
CFTR_INS;0.0
EPAS1_DEL;0.0
CDC42_DEL;0.0
ARID3B_SNP;0.0
MDM4_INS;0.0
SETD5_DEL;0.0
CDC6_DEL;0.0
ETV4_DEL;0.0
LIG4_INS;0.0
NUDT15_INS;0.0
RHOA_DEL;0.0
FH_DEL;0.0
RNF139_SNP;0.0
BRE_INS;0.0
PTPN13_INS;0.0
FGFR4_INS;0.0
CREBBP_ONP;0.0
HDAC7_INS;0.0
PRAME_DNP;0.0
RRAS_DEL;0.0
ANKRD26_DEL;0.0
TRBJ2-3_SNP;0.0
ACVR1_INS;0.0
RNF213_DNP;0.0
PRKACG_SNP;0.0
TRAJ39_SNP;0.0
MST1R_DNP;0.0
RUSC1-AS1_DEL;0.0
SMARCC2_DEL;0.0
DAXX_ONP;0.0
RP11-211G3.2_ONP;0.0
MAP3K13_DNP;0.0
KLF2_INS;0.0
SCG5_INS;0.0
PRKCH_DEL;0.0
MITF_ONP;0.0
HIST1H1C_INS;0.0
ERCC1_SNP;0.0
CHD5_DNP;0.0
AHNAK2_INS;0.0
KLHL6_DEL;0.0
GREM1_DEL;0.0
CCND1_ONP;0.0
UPF1_DNP;0.0
RUNX1_DEL;0.0
Unknown_DEL;0.0
NADK_INS;0.0
MT-ND6_SNP;0.0
SMARCAL1_DNP;0.0
SLX1B_SNP;0.0
PRSS8_INS;0.0
BIRC5_INS;0.0
ARID5B_DEL;0.0
ALB_DNP;0.0
BCL3_INS;0.0
C10orf54_SNP;0.0
NADK_ONP;0.0
HLA-DQA1_DNP;0.0
CUX1_ONP;0.0
VAV1_DEL;0.0
BRINP3_SNP;0.0
NT5E_DEL;0.0
KBTBD4_ONP;0.0
CCT6B_SNP;0.0
PRPF40B_INS;0.0
MN1_DNP;0.0
BAP1_INS;0.0
CAMK1_DEL;0.0
BRAF_DEL;0.0
TSC1_ONP;0.0
DTX1_DEL;0.0
C11orf30_INS;0.0
COL1A1_INS;0.0
BCOR_INS;0.0
ATXN7_DNP;0.0
EPHA5_INS;0.0
MAGI2_DNP;0.0
NKX2-1-AS1_SNP;0.0
FANCG_ONP;0.0
BRD3_SNP;0.0
PAK7_DEL;0.0
CDK6_INS;0.0
IGLJ3_SNP;0.0
USP7_INS;0.0
FAM20A_DEL;0.0
PDCD1LG2_DEL;0.0
RSF1_INS;0.0
ATP8B1_DEL;0.0
FANCD2_DNP;0.0
IKZF3_DEL;0.0
PPP2R1A_DEL;0.0
FGF8_DEL;0.0
NFKB1_SNP;0.0
IL10_DEL;0.0
HDAC7_DNP;0.0
CDK4_ONP;0.0
STAG3_INS;0.0
HOOK3_DEL;0.0
PSMD13_DEL;0.0
PARP2_SNP;0.0
KNSTRN_DEL;0.0
COL2A1_DEL;0.0
PRF1_DNP;0.0
PDCD1LG2_INS;0.0
HSP90AA1_ONP;0.0
PTPRM_SNP;0.0
FOXP1_SNP;0.0
MSI1_INS;0.0
KIT_ONP;0.0
MTCP1_DEL;0.0
MYOD1_DEL;0.0
NFKBIZ_INS;0.0
LIG4_DEL;0.0
FUBP1_DNP;0.0
TAP2_DNP;0.0
TRAJ42_SNP;0.0
TRIM24_DEL;0.0
BUB1B_DEL;0.0
HOXC13_INS;0.0
NFKBIE_DEL;0.0
PAK7_ONP;0.0
GATA6_INS;0.0
ZRSR2_DEL;0.0
KMT2A_DEL;0.0
STAT4_DNP;0.0
SESN3_DNP;0.0
CBFA2T3_DNP;0.0
RARA_INS;0.0
PTPRB_DNP;0.0
IDH2_DNP;0.0
NOTCH4_DEL;0.0
ANKRD11_ONP;0.0
CDH23_SNP;0.0
FANCL_DEL;0.0
FGF4_DNP;0.0
ITGA10_DEL;0.0
PHOX2B_ONP;0.0
HLA-B_INS;0.0
JUN_INS;0.0
HAS3_SNP;0.0
ICOSLG_INS;0.0
PLCG2_ONP;0.0
NTRK3_ONP;0.0
NFKBIZ_DEL;0.0
USP6_ONP;0.0
REST_INS;0.0
PARP3_INS;0.0
SMARCA1_DEL;0.0
FLCN_ONP;0.0
MEF2BNB-MEF2B_DNP;0.0
APEH_DEL;0.0
TSHR_DNP;0.0
G6PD_SNP;0.0
FURIN_INS;0.0
KDM5A_ONP;0.0
ZBTB20_DNP;0.0
NTHL1_DEL;0.0
POU5F1_DEL;0.0
ETAA1_DEL;0.0
SIK1_SNP;0.0
TRAJ54_SNP;0.0
MIR3960_DEL;0.0
USP28_ONP;0.0
SETD1A_INS;0.0
TSHR_INS;0.0
PIK3CD_DNP;0.0
FAS_INS;0.0
RSPO2_DNP;0.0
SERPINB3_DEL;0.0
NBN_DNP;0.0
SLC47A2_SNP;0.0
EZH1_DNP;0.0
FN1_DEL;0.0
SEC23B_DEL;0.0
COL6A3_SNP;0.0
EDNRB_DEL;0.0
MYCL_DEL;0.0
FAM20A_SNP;0.0
WDR20_SNP;0.0
PRSS1_ONP;0.0
RYBP_DEL;0.0
DCLRE1C_INS;0.0
WHSC1L1_DNP;0.0
TRAJ26_SNP;0.0
CTC1_SNP;0.0
KIF5B_ONP;0.0
RAD54L_DEL;0.0
FBXO11_SNP;0.0
NFKBIZ_DNP;0.0
ARHGAP35_DNP;0.0
PTPRT_ONP;0.0
SEPT9_INS;0.0
SRC_INS;0.0
KLF4_INS;0.0
EWSR1_DEL;0.0
RXRA_SNP;0.0
HLA-C_DEL;0.0
FGF10_INS;0.0
NR2F1_SNP;0.0
CLK3_DEL;0.0
ZBTB7A_SNP;0.0
VTCN1_ONP;0.0
NOTCH2_ONP;0.0
SERPINB4_DNP;0.0
HSD3B1_ONP;0.0
PLK2_DEL;0.0
NCOA2_INS;0.0
CBLC_INS;0.0
RELA_INS;0.0
PALB2_DNP;0.0
DNAH2_INS;0.0
LYN_ONP;0.0
JARID2_INS;0.0
RNF8_INS;0.0
NKX3-1_DEL;0.0
AXIN2_ONP;0.0
FBXW4P1_SNP;0.0
ELANE_DEL;0.0
KDM2B_SNP;0.0
ROBO1_INS;0.0
MLLT4_DEL;0.0
RAC1_INS;0.0
CDK4_DEL;0.0
UGT1A1_SNP;0.0
SSX4_SNP;0.0
PIGA_SNP;0.0
HSPA5_DEL;0.0
RET_DEL;0.0
SERPINB3_DNP;0.0
BCR_DNP;0.0
DDX10_SNP;0.0
IFNGR2_SNP;0.0
ABCB1_SNP;0.0
RANBP2_DNP;0.0
HGF_INS;0.0
PHF6_DNP;0.0
RAD51D_INS;0.0
ETNK1_SNP;0.0
KNSTRN_DNP;0.0
TPM3_DEL;0.0
KRAS_ONP;0.0
MSH2_ONP;0.0
TOP1_DEL;0.0
DUSP4_ONP;0.0
ANKRD24_SNP;0.0
FGFR1_ONP;0.0
CBLC_DEL;0.0
FLT3_INS;0.0
THADA_DNP;0.0
SLC34A2_DEL;0.0
FANCA_INS;0.0
ETV3_SNP;0.0
HDAC4_ONP;0.0
CUX1_DEL;0.0
ARHGEF28_DEL;0.0
NRAS_ONP;0.0
NDUFB11_SNP;0.0
ASNS_DNP;0.0
IGF1R_INS;0.0
BOD1L1_DEL;0.0
POLQ_DEL;0.0
MAF_SNP;0.0
NCOA4_SNP;0.0
EML4_INS;0.0
PSIP1_SNP;0.0
ERG_DNP;0.0
TP63_INS;0.0
SPTA1_DNP;0.0
SDHC_DEL;0.0
KDR_ONP;0.0
DNASE1L1_ONP;0.0
HSPA5_INS;0.0
FAN1_DNP;0.0
SNORD95_SNP;0.0
LDLRAP1_SNP;0.0
SLITRK6_SNP;0.0
TRAJ8_SNP;0.0
PTPN14_DNP;0.0
MUC1_SNP;0.0
ATP6AP1_ONP;0.0
FRMD3_DEL;0.0
CSMD3_INS;0.0
ARAF_ONP;0.0
RAB35_DEL;0.0
PGBD3_DEL;0.0
CDKN2C_SNP;0.0
ERBB4_DEL;0.0
KCNK12_SNP;0.0
C19orf40_INS;0.0
GOPC_SNP;0.0
ALB_DEL;0.0
WHSC1L1_ONP;0.0
RAD21_DEL;0.0
FANCF_INS;0.0
PIK3C3_DEL;0.0
TNFRSF9_INS;0.0
MYBL1_INS;0.0
IFNGR1_INS;0.0
MAPKAP1_SNP;0.0
RALGDS_SNP;0.0
HIST1H3I_SNP;0.0
SUFU_INS;0.0
TRAJ50_SNP;0.0
HSD3B1_DEL;0.0
FGFR2_INS;0.0
BCL6_DNP;0.0
PIK3C3_DNP;0.0
EBF1_DNP;0.0
RSF1_DEL;0.0
HMBS_DNP;0.0
PAK1_INS;0.0
SRC_DEL;0.0
FH_ONP;0.0
CDKN1C_INS;0.0
ERCC4_DNP;0.0
PRKAR1A_DNP;0.0
FOXO4_DEL;0.0
PDGFRB_DEL;0.0
FGF1_SNP;0.0
CARD11_ONP;0.0
ZFPM1_INS;0.0
PIGA_INS;0.0
C1orf86_DEL;0.0
PRKCI_DNP;0.0
PDCD1LG2_ONP;0.0
NEIL3_ONP;0.0
MECOM_ONP;0.0
BCL2L1_DEL;0.0
PRKDC_ONP;0.0
INPP4B_INS;0.0
UPF1_DEL;0.0
HOOK3_SNP;0.0
GFI1_DNP;0.0
KLLN_DEL;0.0
LIFR_DEL;0.0
ECT2L_SNP;0.0
MEN1_DEL;0.0
NRIP1_DNP;0.0
SLIT2_DEL;0.0
ATP6AP1_INS;0.0
SPACA1_SNP;0.0
MLLT4_SNP;0.0
RYR2_SNP;0.0
PRCC_SNP;0.0
SDHD_INS;0.0
PRKCQ_INS;0.0
NKX2-1-AS1_DEL;0.0
MKI67_SNP;0.0
NDE1_SNP;0.0
PPARG_INS;0.0
NBN_ONP;0.0
PPBP_SNP;0.0
KLLN_ONP;0.0
PNRC1_ONP;0.0
ATR_INS;0.0
SETD8_INS;0.0
STAT5A_SNP;0.0
PTPRO_DEL;0.0
PAX5_ONP;0.0
BCL10_ONP;0.0
CD74_SNP;0.0
CREB3L2_SNP;0.0
TYK2_DNP;0.0
PPARG_DNP;0.0
KIAA1549_INS;0.0
WEE1_DEL;0.0
HLA-DPA1_SNP;0.0
NOP10_SNP;0.0
KDM6B_DEL;0.0
FGF3_DNP;0.0
CDC73_DEL;0.0
SGCD_SNP;0.0
EGLN1_DNP;0.0
CUL3_DNP;0.0
ZNF471_SNP;0.0
PTP4A1_INS;0.0
CD79A_DEL;0.0
LRP1_SNP;0.0
POLH_DEL;0.0
PDE4DIP_ONP;0.0
SERPINA1_DNP;0.0
EGFR_DNP;0.0
TCF7L1_DEL;0.0
SYNE1_DNP;0.0
LTK_SNP;0.0
MT-TS2_DEL;0.0
CD22_SNP;0.0
RSPO3_SNP;0.0
SDHD_DNP;0.0
C8orf34_SNP;0.0
CYP2C19_SNP;0.0
EZR_SNP;0.0
HELQ_DNP;0.0
PHF6_ONP;0.0
GRM3_DEL;0.0
HLA-DQB2_SNP;0.0
NR0B1_ONP;0.0
ZBTB2_DEL;0.0
PPARA_SNP;0.0
ASH2L_SNP;0.0
CCNE1_ONP;0.0
PGBD5_DNP;0.0
PRKCI_DEL;0.0
GNA13_DNP;0.0
CIC_SNP;0.0
AKAP9_SNP;0.0
FOXA1_DNP;0.0
RPS6KA4_INS;0.0
NPRL3_DEL;0.0
FGFR1_DNP;0.0
DYNC1I1_DNP;0.0
FOS_INS;0.0
LPHN3_INS;0.0
KDM3A_INS;0.0
CHD1_INS;0.0
ACTG1_INS;0.0
NCOR2_INS;0.0
FGF3_DEL;0.0
MAG_SNP;0.0
MDM4_DNP;0.0
NAB2_SNP;0.0
OGT_SNP;0.0
EP400_INS;0.0
GPR124_DNP;0.0
SOX2_DNP;0.0
PALLD_DEL;0.0
TRAJ47_SNP;0.0
ATP7B_SNP;0.0
SMC1A_DEL;0.0
LAMB3_DEL;0.0
EP400_DEL;0.0
DNM2_INS;0.0
EIF4A2_DNP;0.0
MBD4_INS;0.0
HIST1H3F_SNP;0.0
FGF10_DNP;0.0
RPS6KB1_ONP;0.0
MAPK3_INS;0.0
TSC1_DNP;0.0
PRKCH_DNP;0.0
STK40_DNP;0.0
MAP3K4_DNP;0.0
DNAH5_SNP;0.0
NEGR1_DEL;0.0
