feature;shap_value
NOTCH1_DNP;1.997216322313885e-05
CBLB_SNP;1.9833797576993936e-05
KIF5B_SNP;1.9754476283958007e-05
ESPL1_SNP;1.9652420583777977e-05
BUB1B_SNP;1.88052130970754e-05
SDHB_SNP;1.8494115847281982e-05
RAD54B_SNP;1.8394937063772762e-05
TMPRSS2_SNP;1.81527473331917e-05
TCF3_DEL;1.8001624447546073e-05
DCUN1D1_SNP;1.772894423847201e-05
CD79B_SNP;1.719056649957036e-05
BRCC3_SNP;1.71727805942472e-05
SOX17_SNP;1.654239750347081e-05
PTK2B_DEL;1.616743870403277e-05
RAD52_SNP;1.5962978303535445e-05
SYK_SNP;1.5550129129675193e-05
AXIN2_SNP;1.5429657198588333e-05
DROSHA_DEL;1.5366567486585987e-05
PAX8_SNP;1.4415349041392816e-05
RHBDF2_SNP;1.4277577862202102e-05
MLH3_INS;1.3698520472309511e-05
FAM58A_SNP;1.3529857862170747e-05
TAP1_DEL;1.3055444839694851e-05
MAP2K2_DEL;1.1289550597286514e-05
POLD1_DNP;1.0465746727389392e-05
RAC1_SNP;7.583107564318027e-06
SERPINB4_DNP;0.0
KDM6B_INS;0.0
ETV3_INS;0.0
LEF1_DEL;0.0
TRAJ52_SNP;0.0
TRGJP_SNP;0.0
LDLRAP1_SNP;0.0
GAB2_DNP;0.0
MAP2K4_DNP;0.0
PIK3R2_DNP;0.0
TRAF3_DEL;0.0
VHL_DNP;0.0
FGFR1_INS;0.0
CYP19A1_SNP;0.0
FYN_INS;0.0
SOX10_SNP;0.0
TRAJ8_SNP;0.0
FAN1_DNP;0.0
CSMD3_INS;0.0
ARID2_INS;0.0
MUC16_INS;0.0
UBR5_INS;0.0
SH2B3_INS;0.0
TP53_ONP;0.0
FUBP1_DEL;0.0
MIR3135B_DEL;0.0
CRKL_INS;0.0
TCF12_INS;0.0
PIK3C2B_ONP;0.0
ATXN7_SNP;0.0
CD28_SNP;0.0
IGF1R_ONP;0.0
PREX2_ONP;0.0
GATA6_DEL;0.0
ARID1B_ONP;0.0
SDHB_DNP;0.0
BCORL1_DNP;0.0
CDK9_DEL;0.0
SMAD3_INS;0.0
TRAJ7_SNP;0.0
RET_INS;0.0
AKAP9_DNP;0.0
MUTYH_DEL;0.0
SUFU_DEL;0.0
ERCC1_DEL;0.0
BCOR_ONP;0.0
SNORD95_SNP;0.0
LRP1B_DNP;0.0
PGBD3_DEL;0.0
SYK_DNP;0.0
PAK3_DNP;0.0
DDX31_DEL;0.0
RAB35_DEL;0.0
SQSTM1_DEL;0.0
FRMD3_DEL;0.0
ARAF_ONP;0.0
TOP1_INS;0.0
GPC3_DEL;0.0
LRRC14_SNP;0.0
PIAS4_SNP;0.0
TSHZ3_INS;0.0
SLC34A2_INS;0.0
IGF2_DNP;0.0
TRRAP_INS;0.0
SMARCC2_SNP;0.0
RAD51_INS;0.0
XRCC6_INS;0.0
SLFN11_DNP;0.0
KDM6B_DNP;0.0
CYSLTR2_DEL;0.0
MDC1-AS1_SNP;0.0
HIST1H2BD_DNP;0.0
CLPTM1L_DEL;0.0
DNAJB1_DNP;0.0
BMPR1A_INS;0.0
ACVR1B_INS;0.0
IRS2_ONP;0.0
STK40_DEL;0.0
PTPN14_DNP;0.0
MUC1_SNP;0.0
KIF1B_INS;0.0
PHF1_SNP;0.0
OTX2_INS;0.0
CTR9_INS;0.0
STMN2_SNP;0.0
KCNK12_SNP;0.0
SMC3_ONP;0.0
FGF5_DEL;0.0
HLA-DOB_SNP;0.0
MT-ND5_INS;0.0
WT1_DNP;0.0
GEN1_SNP;0.0
FOXO3_SNP;0.0
KLRG1_SNP;0.0
SRSF2_INS;0.0
PTK2_DNP;0.0
CUX1_DEL;0.0
EME1_DNP;0.0
ETV3_SNP;0.0
FANCA_INS;0.0
ZBTB2_SNP;0.0
ZMYM3_INS;0.0
MAP3K9_DEL;0.0
NDE1_DEL;0.0
KLF5_DNP;0.0
RAD51D_INS;0.0
KAT6B_INS;0.0
MNX1_INS;0.0
MAP3K7_INS;0.0
THADA_DNP;0.0
FLT3_INS;0.0
CBLC_DEL;0.0
TNFRSF14_SNP;0.0
SDHA_INS;0.0
FGFR1_ONP;0.0
PHF6_DNP;0.0
BTK_INS;0.0
CHEK2_DNP;0.0
RINT1_DEL;0.0
DTX1_DNP;0.0
RET_DEL;0.0
PTPN13_SNP;0.0
NPRL2_SNP;0.0
CTNNB1_DNP;0.0
PRKAG2_DNP;0.0
CNOT3_INS;0.0
HGF_INS;0.0
MLLT4_DEL;0.0
MYC_ONP;0.0
ANKRD24_SNP;0.0
ETNK1_SNP;0.0
FIP1L1_INS;0.0
KDM5C_INS;0.0
CACNA1D_SNP;0.0
ANKRD11_DNP;0.0
FANCD2_INS;0.0
TPMT_SNP;0.0
TPM3_DEL;0.0
SSX1_INS;0.0
PRKCE_SNP;0.0
CDKN1C_SNP;0.0
SNX31_DEL;0.0
MGMT_ONP;0.0
KRAS_ONP;0.0
LYN_INS;0.0
TOP2A_INS;0.0
KLF4_ONP;0.0
LMNA_DEL;0.0
KAT6A_DNP;0.0
SDHC_INS;0.0
YWHAE_INS;0.0
MSH2_ONP;0.0
PHF8_DEL;0.0
HIST1H2BJ_INS;0.0
HIST1H1D_SNP;0.0
TOP1_DEL;0.0
DUSP4_ONP;0.0
NUDT15_SNP;0.0
RAC2_ONP;0.0
LDLR_SNP;0.0
CACNA2D3_DEL;0.0
POLR2A_INS;0.0
SMO_ONP;0.0
PRPF8_ONP;0.0
CHRNA10_SNP;0.0
HEY1_SNP;0.0
FANCE_INS;0.0
HSPA5_DEL;0.0
MT-TL2_DEL;0.0
SERPINB3_DNP;0.0
HIST1H2BO_SNP;0.0
HERC2_SNP;0.0
FLT3_DEL;0.0
IFNGR2_SNP;0.0
CREB1_SNP;0.0
ABCB1_SNP;0.0
ATP6V1B2_SNP;0.0
RANBP2_DNP;0.0
GID4_INS;0.0
NEK1_SNP;0.0
SESN1_SNP;0.0
TAL2_INS;0.0
ROBO1_INS;0.0
SLC7A8_SNP;0.0
KDM5D_SNP;0.0
MPEG1_SNP;0.0
ATP8B1_SNP;0.0
PPP6C_DEL;0.0
HDAC4_ONP;0.0
RAD51D_DEL;0.0
ZNF708_DEL;0.0
PCM1_DNP;0.0
CDKN2B_SNP;0.0
NCSTN_SNP;0.0
RPS6KB2_SNP;0.0
EPHA7_DNP;0.0
TERT_DEL;0.0
GRM3_SNP;0.0
ARAF_INS;0.0
GSK3B_DEL;0.0
TAP2_INS;0.0
STAG2_ONP;0.0
RAC1_INS;0.0
AKT1_DNP;0.0
RP11-461L13.2_DEL;0.0
BCL7A_DNP;0.0
CDK4_DEL;0.0
ITK_ONP;0.0
UGT1A1_SNP;0.0
FAT3_DEL;0.0
SSX4_SNP;0.0
ARID3A_SNP;0.0
PGAP3_DEL;0.0
AKT2_DNP;0.0
BTK_DEL;0.0
IGHD6-13_SNP;0.0
PPP4R2_INS;0.0
FRS2_SNP;0.0
RICTOR_ONP;0.0
NCOR2_DEL;0.0
PIGA_SNP;0.0
MCL1_DNP;0.0
PDGFRA_ONP;0.0
TYK2_DEL;0.0
NDFIP1_DEL;0.0
ETV6_DEL;0.0
STAT6_DNP;0.0
SMAD2_DNP;0.0
TRAJ49_DEL;0.0
FANCG_SNP;0.0
IGF1_DNP;0.0
HIST1H3H_DNP;0.0
DIS3L2_DNP;0.0
PBX1_INS;0.0
H3F3C_INS;0.0
SLX4_INS;0.0
AMER1_DNP;0.0
BAI3_SNP;0.0
RINT1_INS;0.0
ERRFI1_ONP;0.0
HRAS_DNP;0.0
NRIP1_DEL;0.0
CBFA2T3_DEL;0.0
FAM20A_SNP;0.0
TGFB1_INS;0.0
NPRL3_SNP;0.0
NKX3-1_ONP;0.0
MTAP_DNP;0.0
TRIM37_INS;0.0
THBS1_DEL;0.0
CRCT1_DNP;0.0
WDR20_SNP;0.0
CASR_SNP;0.0
RARA_DNP;0.0
GBA_DEL;0.0
MLH3_DNP;0.0
POLH_DNP;0.0
NEGR1_INS;0.0
NCOA3_DEL;0.0
CDH4_DNP;0.0
SLC34A2_ONP;0.0
RAD54L_INS;0.0
FAM46C_DNP;0.0
TAP1_DNP;0.0
PRSS1_ONP;0.0
SNCAIP_DNP;0.0
TRAF5_SNP;0.0
AXL_ONP;0.0
DDB2_ONP;0.0
TRGJP_DEL;0.0
TBX22_SNP;0.0
MIR4457_ONP;0.0
ELF3_ONP;0.0
GLI3_ONP;0.0
ENG_INS;0.0
CD40_DEL;0.0
HOXB13_ONP;0.0
HIST1H1D_DEL;0.0
BARD1_INS;0.0
IFNAR2_DNP;0.0
PRR16_SNP;0.0
FN1_DEL;0.0
TERC_ONP;0.0
FAM175A_DEL;0.0
RHOA_ONP;0.0
MCL1_DEL;0.0
EPHB4_ONP;0.0
PGBD3_INS;0.0
CDC42_INS;0.0
GABRA6_DEL;0.0
IGHJ2_SNP;0.0
CHURC1_SNP;0.0
CDH2_DEL;0.0
EXT1_INS;0.0
L2HGDH_DEL;0.0
NTHL1_INS;0.0
EDNRB_DEL;0.0
MYCL_DEL;0.0
NOTCH2_ONP;0.0
SEC23B_DEL;0.0
SLC25A13_DEL;0.0
DYNC2H1_DEL;0.0
OTX2_DNP;0.0
TSHR_ONP;0.0
MDM2_ONP;0.0
SIK1_SNP;0.0
KLF5_SNP;0.0
SOX9_ONP;0.0
TRAJ54_SNP;0.0
NAB2_DEL;0.0
MIR3960_DEL;0.0
BCL6_DEL;0.0
SMAD2_INS;0.0
BTG2_SNP;0.0
TGM7_DEL;0.0
UROD_DNP;0.0
RYBP_DEL;0.0
FGF10_ONP;0.0
RPS6KB2_DNP;0.0
SETD1A_DNP;0.0
TSHR_INS;0.0
DCLRE1C_INS;0.0
FANCA_DNP;0.0
SAMHD1_DEL;0.0
CCDC157_SNP;0.0
ZBTB7A_SNP;0.0
ARID2_DNP;0.0
VAV1_SNP;0.0
RPA1_ONP;0.0
TAZ_INS;0.0
CCND2_INS;0.0
MTA1_DNP;0.0
IL7R_ONP;0.0
LATS1_DNP;0.0
ETAA1_DEL;0.0
ERBB2_DNP;0.0
C1orf86_DNP;0.0
ZBTB20_DNP;0.0
USP28_ONP;0.0
PDGFB_DEL;0.0
FLT4_ONP;0.0
FLCN_ONP;0.0
MEF2BNB-MEF2B_DNP;0.0
ABL1_ONP;0.0
PGR_SNP;0.0
CFL1_INS;0.0
PTPRD_DNP;0.0
RAC2_DEL;0.0
DCC_DEL;0.0
TSHR_DNP;0.0
MYCN_ONP;0.0
AR_SNP;0.0
VAV2_SNP;0.0
CDK1_SNP;0.0
G6PD_SNP;0.0
GATA1_DNP;0.0
MNX1_SNP;0.0
SMARCA1_DEL;0.0
JAK3_DEL;0.0
PER1_DNP;0.0
RP11-322N21.2_SNP;0.0
GLI3_DNP;0.0
CDKN2A_DEL;0.0
KDM5A_ONP;0.0
POU5F1_DEL;0.0
UROD_SNP;0.0
CTNNB1_ONP;0.0
LDLR_DEL;0.0
PIK3CD_DNP;0.0
PIK3R2_DEL;0.0
NRAS_ONP;0.0
PTPN11_DEL;0.0
IGF1R_INS;0.0
PML_ONP;0.0
EPHB6_INS;0.0
PPP4R2_SNP;0.0
BOD1L1_DEL;0.0
BAI3_INS;0.0
MRE11A_ONP;0.0
OR6A2_SNP;0.0
POLQ_DEL;0.0
MAF_SNP;0.0
MAP3K10_INS;0.0
CLDN18_SNP;0.0
PIK3R3_INS;0.0
AC068134.10_INS;0.0
TRAJ16_SNP;0.0
WHSC1_DEL;0.0
PIK3R2_INS;0.0
PPARG_DEL;0.0
NCOA4_SNP;0.0
CUL4B_DEL;0.0
HLA-DRA_SNP;0.0
POU2F2_SNP;0.0
NCOR2_SNP;0.0
TAL1_DNP;0.0
PSIP1_SNP;0.0
WHSC1_INS;0.0
POLB_DEL;0.0
FOXF1_DEL;0.0
LTB_ONP;0.0
REST_INS;0.0
HLA-DRB6_SNP;0.0
EZH1_DNP;0.0
CDT1_SNP;0.0
HSPA5_INS;0.0
ZMYM2_DEL;0.0
ICK_SNP;0.0
PPP1R15A_DEL;0.0
IGHD6-13_DEL;0.0
STAT4_INS;0.0
GNAS-AS1_INS;0.0
DNASE1L1_ONP;0.0
POLD1_DEL;0.0
FOSB_SNP;0.0
TMEM127_DEL;0.0
TSC1_INS;0.0
IFNAR2_DEL;0.0
FLI1_DEL;0.0
IL2RA_SNP;0.0
EGLN1_INS;0.0
STK11_DNP;0.0
BEND2_SNP;0.0
SPTA1_ONP;0.0
NDUFB11_SNP;0.0
ASNS_DNP;0.0
FLCN_DNP;0.0
DDX41_SNP;0.0
BCL2L12_INS;0.0
MOB3B_SNP;0.0
NIN_ONP;0.0
ITGB2_DEL;0.0
GPS2_ONP;0.0
HIST1H2BD_DEL;0.0
RASA2_DNP;0.0
TP63_INS;0.0
CDKN2C_DNP;0.0
DEK_SNP;0.0
HIST1H2BK_SNP;0.0
CRTC3_SNP;0.0
HMGA2_SNP;0.0
RAC1_ONP;0.0
PHOX2B_INS;0.0
CHD2_ONP;0.0
NPRL2_DEL;0.0
RPA1_DNP;0.0
RECQL4_ONP;0.0
NF2_DNP;0.0
IDO1_INS;0.0
TYRO3_INS;0.0
ROBO1_DEL;0.0
RSPO2_DNP;0.0
HIST1H1C_ONP;0.0
SERPINB3_DEL;0.0
LATS2_DEL;0.0
EED_DNP;0.0
ZFPM1_DNP;0.0
TOP1_DNP;0.0
BLNK_SNP;0.0
HIST1H2BD_INS;0.0
GAB1_DNP;0.0
U2AF2_DNP;0.0
SOX17_INS;0.0
DUSP2_INS;0.0
EZH1_DEL;0.0
NBN_DNP;0.0
STAG1_SNP;0.0
ZFP36L1_DEL;0.0
HIST1H3F_INS;0.0
FAS_INS;0.0
CDKN2C_INS;0.0
PRPF8_DEL;0.0
FOS_SNP;0.0
SDHC_DEL;0.0
KDR_ONP;0.0
TRAJ29_SNP;0.0
MKL1_SNP;0.0
BEND2_DEL;0.0
DCC_INS;0.0
MAP2K2_ONP;0.0
CD79B_INS;0.0
EME1_DEL;0.0
TGFBR1_DNP;0.0
NKX2-1-AS1_INS;0.0
ARHGEF28_DEL;0.0
SSX2_SNP;0.0
KBTBD4_DNP;0.0
SMG1_DEL;0.0
XRCC6_SNP;0.0
TOP2A_DNP;0.0
WHSC1L1_DNP;0.0
TET2_DNP;0.0
KMT2C_DEL;0.0
RFC3_SNP;0.0
PIK3CA_INS;0.0
HLA-DPB2_SNP;0.0
CADM2_DEL;0.0
RRAS2_DNP;0.0
PGBD5_DEL;0.0
RPL22_SNP;0.0
PRKCA_INS;0.0
CYLD_DEL;0.0
KDM2B_SNP;0.0
ID4_DNP;0.0
TERT_ONP;0.0
CBFA2T3_DNP;0.0
MRE11A_SNP;0.0
TAP2_DNP;0.0
TLR4_DNP;0.0
RPL32P1_ONP;0.0
LIG4_DEL;0.0
KIAA1549_DEL;0.0
AKT3_ONP;0.0
RARA_INS;0.0
MUC1_DEL;0.0
TAF1_INS;0.0
NUP93_DEL;0.0
ESR2_SNP;0.0
MAP3K6_DEL;0.0
HLA-DQB2_INS;0.0
BTLA_SNP;0.0
EWSR1_ONP;0.0
RHOH_DNP;0.0
HELQ_DEL;0.0
ERBB3_DNP;0.0
TCL1A_INS;0.0
TRIM24_DEL;0.0
CHD4_ONP;0.0
FANCG_INS;0.0
CTNNB1_INS;0.0
RAD51D_SNP;0.0
DMD_DNP;0.0
MST1_INS;0.0
LMO2_DNP;0.0
FOXR2_SNP;0.0
BCL2_ONP;0.0
TNFRSF9_DEL;0.0
SDHAF2_DNP;0.0
HMGA2_INS;0.0
LAMA2_DEL;0.0
PARP1_ONP;0.0
MET_INS;0.0
SOS1_INS;0.0
CRBN_INS;0.0
ERCC1_INS;0.0
FOXL2_DNP;0.0
PTCH1_ONP;0.0
TSHZ2_SNP;0.0
BAI3_ONP;0.0
JUN_INS;0.0
PHOX2B_ONP;0.0
IKBKB_INS;0.0
DYNC1I1_ONP;0.0
LTF_INS;0.0
SCG5_SNP;0.0
ERCC3_DNP;0.0
SPRY2_INS;0.0
SERPINB4_INS;0.0
FGF23_DNP;0.0
HSD11B2_DEL;0.0
AURKB_DEL;0.0
RPA1_INS;0.0
ICK_DEL;0.0
SOS2_INS;0.0
HAS3_SNP;0.0
ICOSLG_INS;0.0
PLCG2_ONP;0.0
NTRK3_ONP;0.0
NFKBIA_ONP;0.0
ABL1_INS;0.0
HLA-B_INS;0.0
HIST1H2BG_SNP;0.0
YAP1_ONP;0.0
BUB1B_DEL;0.0
MST1R_ONP;0.0
ACVR1_INS;0.0
AFF3_INS;0.0
TET3_DEL;0.0
PNRC1_INS;0.0
MAP2K4_DEL;0.0
ERBB2_ONP;0.0
SOX17_DNP;0.0
HGF_DNP;0.0
PRKCA_DNP;0.0
ARID1A_DNP;0.0
ZMYM3_DEL;0.0
COL1A1_INS;0.0
ROBO1_DNP;0.0
WT1_ONP;0.0
RYBP_SNP;0.0
CDK2_DEL;0.0
EXO1_ONP;0.0
E2F3_INS;0.0
ASXL1_ONP;0.0
RNF213_DNP;0.0
CCNE1_DNP;0.0
ARFGAP3_DEL;0.0
FGF2_DNP;0.0
GRM8_SNP;0.0
PTPN1_DNP;0.0
PRKACG_SNP;0.0
TRAJ39_SNP;0.0
RHOH_DEL;0.0
KAT6B_DNP;0.0
MST1R_DNP;0.0
MYBL1_DEL;0.0
KDM6A_INS;0.0
ZNF703_DNP;0.0
KMT2D_INS;0.0
TNFRSF9_SNP;0.0
TMPRSS2_INS;0.0
ZRSR2_DEL;0.0
PAK7_ONP;0.0
ELF3_DNP;0.0
FBXW7_ONP;0.0
MAP3K9_DNP;0.0
MYB-AS1_SNP;0.0
HLA-A_DNP;0.0
CHD5_DNP;0.0
EZH2_DNP;0.0
ERBB4_INS;0.0
MYB_DEL;0.0
BUB1B_INS;0.0
SMUG1_SNP;0.0
NFKBIZ_INS;0.0
FGF8_INS;0.0
MAPK1_DNP;0.0
CDK2_SNP;0.0
STAT4_DNP;0.0
TFE3_SNP;0.0
SESN3_DNP;0.0
RNF213_SNP;0.0
MYOD1_DEL;0.0
ETS1_DEL;0.0
SPTA1_DEL;0.0
PIM1_INS;0.0
FKBP9_SNP;0.0
RINT1_SNP;0.0
NSD1_DNP;0.0
SESN2_DEL;0.0
BCOR_INS;0.0
SH2D1A_ONP;0.0
IDH2_DNP;0.0
KIF5B_INS;0.0
WEE1_SNP;0.0
MSI1_INS;0.0
KIT_DEL;0.0
USP7_INS;0.0
FGF8_DEL;0.0
COL2A1_DEL;0.0
CDKN1C_DEL;0.0
BCL11B_ONP;0.0
BCL2L12_DNP;0.0
ARFRP1_DNP;0.0
PTPRM_SNP;0.0
EBF1_INS;0.0
PIK3CG_DEL;0.0
MIR5196_SNP;0.0
ROS1_INS;0.0
FANCL_ONP;0.0
ZNF217_DNP;0.0
MAGI2_DNP;0.0
LRRFIP2_SNP;0.0
TET3_SNP;0.0
HNF1B_SNP;0.0
NKX2-1-AS1_SNP;0.0
PHOX2B_SNP;0.0
CIITA_DNP;0.0
FANCG_ONP;0.0
ALK_DNP;0.0
CSDE1_INS;0.0
HLA-B_SNP;0.0
PAK7_DEL;0.0
CDK6_INS;0.0
PPARA_DEL;0.0
HEY1_ONP;0.0
MCM7_SNP;0.0
CACNA1E_INS;0.0
ZNRF3_INS;0.0
SDHC_ONP;0.0
PNRC1_DEL;0.0
HOOK3_DEL;0.0
ZNF384_DEL;0.0
COL1A1_DNP;0.0
CDK4_ONP;0.0
IGHJ4_SNP;0.0
NRAS_INS;0.0
HIST1H3B_ONP;0.0
HDAC7_SNP;0.0
TSHZ3_ONP;0.0
MSH2_INS;0.0
ABCB11_INS;0.0
PRKAR1A_INS;0.0
UBR5_SNP;0.0
PLCB4_DNP;0.0
IFIT2_SNP;0.0
FGF4_DEL;0.0
PSMD13_DEL;0.0
NIN_SNP;0.0
PARP2_SNP;0.0
IL10_DEL;0.0
DST_INS;0.0
TRAJ59_SNP;0.0
NIPBL_DEL;0.0
FDPS_SNP;0.0
HOXA3_SNP;0.0
KNSTRN_DEL;0.0
PRF1_DNP;0.0
PDCD1LG2_INS;0.0
HSP90AA1_ONP;0.0
PCLO_DEL;0.0
BCL9_INS;0.0
CNOT3_DEL;0.0
AFF2_DEL;0.0
GEN1_DEL;0.0
PLAG1_DNP;0.0
ETV4_INS;0.0
SLX4_DEL;0.0
FGF9_ONP;0.0
TFEB_DNP;0.0
FANCL_DEL;0.0
TLR4_INS;0.0
TGFBR1_INS;0.0
THSD7A_SNP;0.0
SRP19_SNP;0.0
UIMC1_DEL;0.0
ATP8B1_DNP;0.0
CDH23_SNP;0.0
RRAGC_INS;0.0
MS4A1_DEL;0.0
FGF4_DNP;0.0
NAV3_DNP;0.0
U2AF2_DEL;0.0
SEC23B_SNP;0.0
H19_ONP;0.0
FGF6_ONP;0.0
ITGA10_DEL;0.0
LRP6_SNP;0.0
POLB_SNP;0.0
SERPINA1_INS;0.0
PRDM14_ONP;0.0
RPA2_SNP;0.0
CD79B_DNP;0.0
ASMTL_SNP;0.0
FAT1_ONP;0.0
CDK4_SNP;0.0
GBA_DNP;0.0
ANKRD11_ONP;0.0
PTPRB_DNP;0.0
MTCP1_DEL;0.0
DUSP4_INS;0.0
NFE2L2_ONP;0.0
GAB2_SNP;0.0
IGLJ3_SNP;0.0
U2AF2_SNP;0.0
FAM20A_DEL;0.0
MSI1_SNP;0.0
RSF1_INS;0.0
ACTG1_ONP;0.0
RHOT1_DEL;0.0
KDM6B_SNP;0.0
MARK4_DNP;0.0
XRCC5_SNP;0.0
SOCS1_INS;0.0
IL10_INS;0.0
FANCD2_DNP;0.0
MS4A1_DNP;0.0
SS18_ONP;0.0
RBBP8_DEL;0.0
IKZF3_DEL;0.0
SMC3_DEL;0.0
KIT_ONP;0.0
KLF6_SNP;0.0
NCOR1_ONP;0.0
MAP3K9_SNP;0.0
NFKB1_SNP;0.0
IGF2R_INS;0.0
NIN_DEL;0.0
INHBA_INS;0.0
RAB35_SNP;0.0
MCM8_DNP;0.0
T_DEL;0.0
SSX4_DEL;0.0
ERCC4_DEL;0.0
MTR_SNP;0.0
BRAF_DEL;0.0
PIK3C2G_DNP;0.0
ACVR2A_SNP;0.0
AKT3_SNP;0.0
PGBD5_INS;0.0
GUCY1A2_DEL;0.0
RXRA_ONP;0.0
C7orf55-LUC7L2_SNP;0.0
CAMK1_DEL;0.0
BAP1_INS;0.0
CUX1_INS;0.0
JUN_DEL;0.0
RP11-288G3.4_SNP;0.0
REST_SNP;0.0
CUL4A_DEL;0.0
ZNF703_INS;0.0
PAX8_INS;0.0
L1CAM_SNP;0.0
TEK_SNP;0.0
CRLF2_DEL;0.0
SS18_DNP;0.0
CCND1_DEL;0.0
MYC_DNP;0.0
CYLD_DNP;0.0
ACVR2A_INS;0.0
SDHB_ONP;0.0
UPF1_INS;0.0
NFE2_SNP;0.0
TSC1_ONP;0.0
DTX1_DEL;0.0
CD79B_ONP;0.0
PRPF40B_INS;0.0
CYP2D6_SNP;0.0
C11orf30_INS;0.0
USP6_INS;0.0
VAV1_DEL;0.0
XBP1_INS;0.0
CUX1_ONP;0.0
XPO1_INS;0.0
NADK_ONP;0.0
SESN1_DNP;0.0
ERCC1_SNP;0.0
IFNGR2_INS;0.0
RHEB_ONP;0.0
EML4_DEL;0.0
ANKRD26_DEL;0.0
MAFB_SNP;0.0
HIST1H1C_INS;0.0
PIK3CB_DNP;0.0
SUZ12_DNP;0.0
BRINP3_SNP;0.0
MAFB_INS;0.0
NKX3-1_SNP;0.0
BRCC3_DEL;0.0
PLK2_DNP;0.0
CDH1_ONP;0.0
HLA-F_SNP;0.0
PRAME_DEL;0.0
KBTBD4_ONP;0.0
NRAS_DNP;0.0
MST1R_INS;0.0
LMO3_DEL;0.0
CCT6B_SNP;0.0
HLA-DQA1_DNP;0.0
PAX5_DNP;0.0
FOXO1_DEL;0.0
PDGFRA_DNP;0.0
SETD8_DNP;0.0
APOB_DEL;0.0
FOXO3_DEL;0.0
SMARCAL1_DNP;0.0
PDGFRA_INS;0.0
C11orf95_INS;0.0
STK19_DNP;0.0
GBA_INS;0.0
TDG_SNP;0.0
MYH9_ONP;0.0
ERG_INS;0.0
GAB1_SNP;0.0
NOTCH4_INS;0.0
PDGFRB_ONP;0.0
UIMC1_INS;0.0
HIST1H1E_SNP;0.0
PDPK2_SNP;0.0
IKZF1_DEL;0.0
IGHJ6_SNP;0.0
SLX1B_SNP;0.0
C17orf70_SNP;0.0
RSPO2_INS;0.0
HIST1H1A_INS;0.0
PRSS8_INS;0.0
BBC3_DEL;0.0
BIRC5_INS;0.0
WNK1_INS;0.0
DNMT3A_INS;0.0
ALB_DNP;0.0
USP6_ONP;0.0
LATS1_DEL;0.0
GAB1_INS;0.0
ATXN7_DNP;0.0
EPOR_DNP;0.0
CRCT1_SNP;0.0
SESN3_DEL;0.0
TRAF2_INS;0.0
ERRFI1_SNP;0.0
KLHL6_DEL;0.0
ITK_DNP;0.0
BCL3_INS;0.0
MT-ND6_SNP;0.0
GRM8_INS;0.0
MN1_DNP;0.0
MTRR_DNP;0.0
NADK_INS;0.0
HIST1H2BJ_DEL;0.0
SMARCA2_DEL;0.0
PCBP1_SNP;0.0
CYP3A5_SNP;0.0
TRBC2_SNP;0.0
HIST1H3F_DEL;0.0
FGF23_ONP;0.0
MEF2C_SNP;0.0
GREM1_DEL;0.0
NSD1_ONP;0.0
LEF1_INS;0.0
NRG3_SNP;0.0
CCND1_ONP;0.0
UPF1_DNP;0.0
BIRC3_INS;0.0
INHBA_ONP;0.0
RUNX1_DEL;0.0
TLR4_DEL;0.0
BAP1_SNP;0.0
CHEK1_INS;0.0
AHNAK2_INS;0.0
FANCC_DEL;0.0
TAF1_DNP;0.0
CSMD3_DEL;0.0
HDAC7_INS;0.0
IL6R_SNP;0.0
PDGFB_DNP;0.0
DAXX_ONP;0.0
INPP4B_ONP;0.0
KEAP1_INS;0.0
ROS1_DNP;0.0
IFNL3_ONP;0.0
FOXF1_INS;0.0
SLC45A3_DEL;0.0
MT-ND6_DEL;0.0
FOXP4_SNP;0.0
MITF_ONP;0.0
NUP214_SNP;0.0
HFE_INS;0.0
Unknown_INS;0.0
PRKCH_DEL;0.0
RRAS_INS;0.0
MT-ND5_SNP;0.0
RRAS2_SNP;0.0
CENPA_INS;0.0
CLTCL1_INS;0.0
PSIP1_DEL;0.0
FH_DEL;0.0
WNK2_SNP;0.0
FKBP9_DNP;0.0
PRAME_DNP;0.0
MDM4_INS;0.0
SETD5_DEL;0.0
OTX2_DEL;0.0
DEK_DEL;0.0
DPYD_DNP;0.0
GNAS_DEL;0.0
MAX_DNP;0.0
L2HGDH_ONP;0.0
PBRM1_ONP;0.0
RPS6KA4_DEL;0.0
DYNC1I1_SNP;0.0
MTHFD2_DEL;0.0
RP11-211G3.2_ONP;0.0
IGHD3-9_SNP;0.0
SRY_SNP;0.0
PML_DNP;0.0
SOX10_DEL;0.0
CTLA4_INS;0.0
HNF1A_DNP;0.0
SMARCC2_DEL;0.0
UBR5_DNP;0.0
RAD51B_SNP;0.0
SMARCA2_ONP;0.0
RNASEL_SNP;0.0
C17orf70_ONP;0.0
AHNAK_SNP;0.0
MAP3K13_DNP;0.0
EGFL7_ONP;0.0
SMARCC1_SNP;0.0
CSF1R_DNP;0.0
KLF2_INS;0.0
RSPO3_DNP;0.0
RFWD2_ONP;0.0
RHEB_SNP;0.0
LPHN3_DEL;0.0
BMPR1A_DNP;0.0
FOS_DEL;0.0
CDH23_ONP;0.0
PNKP_DEL;0.0
SCG5_INS;0.0
AFF1_SNP;0.0
INSRR_DEL;0.0
ESCO2_DEL;0.0
CBL_ONP;0.0
PRDM16_DEL;0.0
